student_id,age,gender,region,parent_education,gpa,attendance_rate,assignments_submitted,moodle_time_hours,forum_posts,satisfaction_score,dropout
328,22,M,Rural,None,0.05,0.9365544213821138,5,1.0822780673491794,0,2,0
329,31,F,Rural,Master,0.06,0.8947461492120261,5,4.588880323558792,6,1,1
330,22,M,Urban,High School,3.32,0.8740804131938428,5,34.04766457017881,10,3,0
331,32,M,Urban,High School,2.93,0.780627839037462,1,43.96622316812803,8,3,0
332,34,M,Rural,High School,1.42,0.6231220804853,6,25.71135056329888,11,3,0
333,31,F,Urban,High School,2.79,0.7117739579959481,5,26.95955397568165,2,2,1
334,22,F,Rural,None,1.58,0.8967853272694009,0,12.75467164161897,3,1,0
335,29,M,Rural,Bachelor,3.81,0.5158892421786623,1,38.39381818168557,3,1,0
336,33,F,Urban,None,3.87,0.8910253846318792,6,37.58972936836282,12,1,0
337,33,F,Rural,Master,1.57,0.6200353702437833,0,29.41828446088283,18,2,0
338,24,M,Rural,None,3.42,0.5721546003608016,0,10.633214325567142,9,2,0
339,21,M,Rural,None,3.09,0.5578506590901511,0,4.850910911854473,4,4,1
340,18,F,Rural,Master,1.24,0.5136250059754075,7,3.2119287928562947,6,3,0
341,22,M,Urban,High School,0.93,0.7617932426107265,3,29.63480333214389,15,3,0
342,27,F,Urban,High School,1.83,0.6091299363468647,3,41.25176595714,0,1,0
343,22,F,Rural,High School,3.13,0.9947158828898157,1,42.91652158904624,11,2,0
344,21,F,Urban,Bachelor,3.84,0.7872183779361028,0,23.18110371717249,1,2,0
345,19,F,Rural,Master,3.05,0.5689426346780052,9,39.21356496533585,6,1,0
346,27,M,Rural,Master,3.42,0.8443812704056827,8,47.34400981705118,10,1,0
347,18,M,Rural,None,2.41,0.9488717832548627,6,13.7585056244034,12,4,0
348,22,M,Rural,Bachelor,3.34,0.8725897476848072,3,19.89801731903786,1,3,1
349,30,M,Rural,High School,3.14,0.5382199305197238,5,46.57394962983403,6,3,0
350,21,F,Urban,Bachelor,1.51,0.9479420905963298,1,16.911548365864242,14,3,0
351,33,F,Rural,Master,2.21,0.8969646929299824,6,45.693814516089816,10,4,0
352,33,M,Urban,Master,3.22,0.5791519500528072,1,49.05224311272329,1,1,0
353,19,F,Urban,None,0.18,0.5258929443664084,9,33.09053642872124,6,1,0
354,34,F,Rural,None,3.23,0.7786552876571542,7,40.84451447520841,3,3,0
355,29,F,Rural,Master,0.71,0.5780179056699885,7,37.47727821105426,10,3,1
356,20,M,Rural,High School,2.06,0.917295476297636,0,34.97671288077619,1,4,0
357,18,M,Rural,High School,3.23,0.6791673283358368,7,15.346553649061628,15,2,0
358,18,M,Rural,Bachelor,1.02,0.9564462223682877,1,2.8547168953971855,6,2,0
359,28,F,Urban,Master,0.98,0.7828440860705028,5,17.15258662598253,12,3,0
360,22,M,Rural,Master,1.61,0.5913361921198341,0,33.34679926019533,4,4,0
361,29,M,Rural,High School,3.58,0.5697994336799,4,5.126459911390069,16,3,0
362,20,M,Urban,High School,0.0,0.788236218778877,6,0.5958991489121046,11,2,0
363,18,M,Urban,Master,3.61,0.880941805931222,9,6.984618630146933,18,3,0
364,18,M,Rural,None,0.62,0.8907528238710911,0,35.786796320539764,6,2,0
365,25,M,Urban,Master,3.96,0.6378787022206407,1,48.6396850828222,5,2,0
366,27,F,Rural,Master,3.82,0.6021233794560837,6,49.153234980741026,7,2,0
367,28,F,Urban,High School,1.98,0.5083781522461912,5,24.698957457009396,12,1,0
368,29,M,Urban,High School,2.05,0.8395995756005847,2,43.46761504961737,4,1,1
369,30,M,Rural,None,1.93,0.5382841292167695,9,36.8413227875752,1,3,0
370,29,F,Urban,None,2.54,0.710380600882963,1,25.052011849230173,8,2,0
371,31,F,Urban,Bachelor,0.36,0.800841082009148,9,28.638026647754337,10,1,1
372,19,M,Urban,Master,0.13,0.9685544724598385,3,6.861357330843553,5,3,0
373,20,M,Urban,High School,0.23,0.6559010684778843,2,46.8830730308296,6,3,0
374,34,M,Urban,None,1.78,0.62488608122326,6,17.59648853658884,6,3,0
375,25,M,Urban,Bachelor,1.1,0.8270800771430492,7,22.307462822858476,18,3,0
376,27,F,Rural,Bachelor,2.49,0.8096195160267908,1,33.583011549894934,5,3,1
377,19,M,Rural,High School,3.97,0.6660548916540623,9,16.695123576327696,10,4,1
378,26,M,Urban,High School,1.55,0.9640509177548933,6,12.712958049446527,10,2,0
379,24,M,Rural,Bachelor,2.3,0.9224311637448164,7,31.55246966351103,6,3,0
380,21,M,Rural,None,1.66,0.6119912729325405,5,1.2492041140924726,1,4,0
381,30,F,Rural,Bachelor,3.39,0.6195712727172615,5,36.03625560133394,18,2,0
382,28,F,Urban,Master,3.61,0.7561501734435403,9,25.701168493825488,3,1,0
383,21,F,Rural,Master,3.51,0.8867860508653602,0,30.28768652604672,5,3,0
384,21,M,Urban,High School,3.9,0.5220201896942323,3,31.594007962344257,16,4,0
385,27,M,Rural,None,0.11,0.8466675768673533,0,26.352507824628184,4,1,0
386,22,F,Urban,None,3.36,0.8241179486910485,3,29.126688872036798,6,4,0
387,26,M,Urban,Master,3.01,0.6157400479564941,1,34.18941004449373,8,2,0
388,20,M,Rural,Bachelor,0.91,0.8406765066206744,4,37.65594235898371,0,2,1
389,34,F,Rural,High School,3.83,0.9700915956260413,9,36.37261956430603,0,1,0
390,20,F,Urban,Bachelor,0.59,0.5233929224858842,8,43.48082288661308,18,4,1
391,33,F,Rural,Bachelor,2.72,0.6598260276460313,9,9.472171658370138,5,3,0
392,21,F,Rural,Bachelor,0.9,0.7190883583331776,2,20.057398474589878,17,3,0
393,34,M,Rural,None,1.73,0.9496301794623447,7,47.38980330072285,9,1,0
394,24,M,Urban,Master,2.88,0.9811307233045783,2,19.829528719316485,10,1,0
395,22,F,Urban,None,2.25,0.7220576232481661,5,6.243503845296133,0,1,0
396,29,M,Rural,Master,1.71,0.8750142060710956,3,26.272256318108976,0,4,0
397,34,F,Rural,High School,1.31,0.7658305118822415,7,5.474548627723108,12,3,0
398,30,F,Rural,High School,3.36,0.7688914673706883,5,10.14266193639326,4,3,0
399,20,M,Urban,Bachelor,0.58,0.6390497575331782,7,49.91593782854783,19,3,0
400,26,F,Urban,Master,1.72,0.6084781229319398,0,27.0681319198066,0,1,0
401,34,M,Rural,Master,3.62,0.6440026729620205,5,14.202919452021451,19,3,0
402,34,M,Rural,Master,3.38,0.7781640036285397,0,49.7387477286953,2,2,1
403,33,M,Rural,Bachelor,1.6,0.5145775930110446,0,48.32794592775716,17,1,0
404,30,M,Rural,Bachelor,3.05,0.9536244721782029,7,22.036952054213177,8,3,0
405,34,F,Rural,High School,3.29,0.5781418547748881,6,13.02015543939542,13,4,0
406,21,M,Rural,None,3.56,0.6100443384356933,2,41.9199819046095,16,1,0
407,29,F,Urban,Master,2.18,0.7591380882238232,5,35.78103584858929,13,2,0
408,26,F,Rural,Master,0.82,0.8550573831686397,8,34.347071750175516,3,2,0
409,29,F,Urban,None,1.02,0.5478645273721987,6,44.655687066123626,4,4,0
410,26,F,Rural,Master,1.18,0.6588473487735811,2,34.47085669356623,16,4,0
411,24,M,Rural,Bachelor,2.38,0.9843373027871786,5,14.189897152077457,1,1,0
412,31,M,Urban,Bachelor,0.13,0.6311714833904729,3,34.693158093786614,4,1,0
413,32,F,Urban,Master,2.54,0.6565250725315734,2,15.290675564183198,3,2,1
414,33,F,Urban,Bachelor,1.46,0.9182492453090167,8,37.961948982849755,3,4,0
415,22,M,Urban,Bachelor,1.18,0.5251072158452277,9,30.9873927245783,5,1,0
416,20,F,Rural,Master,3.52,0.7323065844044854,1,3.870577599237529,19,2,0
417,29,M,Urban,High School,1.84,0.6898083822258352,0,25.641768121757103,12,4,0
418,21,F,Rural,None,0.38,0.6582933799543256,1,17.165048459787048,4,2,1
419,33,M,Urban,Bachelor,3.31,0.6428497970223823,6,16.428531636614714,6,3,1
420,24,F,Rural,High School,0.19,0.5456870524302047,9,30.112815118862862,19,4,0
421,30,F,Rural,Bachelor,2.91,0.6574129146758244,0,16.116241223471246,0,1,0
422,27,M,Rural,Bachelor,3.1,0.5215262013578343,5,38.84468741024364,13,1,0
423,24,F,Rural,None,1.41,0.8904819318222177,6,3.539571800558722,3,3,0
424,31,F,Rural,Bachelor,3.3,0.6991138969790058,8,33.019412619791275,16,4,0
425,22,M,Rural,None,2.06,0.7219519161599558,7,40.45974018283706,13,2,1
426,20,F,Urban,None,1.85,0.9467972932250658,5,33.6415844960215,15,1,1
427,28,M,Rural,None,0.18,0.8290274919306104,2,24.86145975099979,13,3,1
428,28,M,Urban,High School,1.16,0.5040295516710599,7,47.51535068680906,15,3,0
429,32,F,Urban,Master,3.72,0.9715874114806424,6,14.99692448990318,19,4,0
430,29,F,Rural,High School,1.57,0.6185722329888557,2,0.9583943762488889,7,4,0
431,26,F,Urban,Master,2.19,0.5538070923799294,8,21.599468573172043,2,1,0
432,27,F,Rural,Master,2.13,0.8840640891904411,1,1.6505967950163625,18,3,0
433,29,F,Urban,None,2.36,0.7502386579333591,2,47.69683762632044,0,2,0
434,34,F,Rural,Bachelor,0.25,0.7168852830090088,1,10.495902287402576,1,3,0
435,23,F,Urban,None,1.45,0.6247515398413709,0,39.446351197443974,14,2,1
436,24,M,Rural,Bachelor,2.89,0.7737357449311593,3,38.72860415871824,9,2,1
437,31,F,Rural,Master,0.8,0.6371923026012938,4,10.886444984146676,17,1,1
438,30,M,Rural,None,0.81,0.9507915026435338,5,31.061326524008365,13,3,1
439,25,F,Rural,Bachelor,0.04,0.6076022398665963,4,2.4039484243225107,16,2,0
440,27,F,Urban,High School,1.75,0.9421775752278767,0,24.178729285193373,12,4,0
441,26,M,Rural,Bachelor,3.53,0.7797027128636784,2,0.7323563636243369,0,2,0
442,19,F,Urban,None,0.21,0.9142440669476205,0,46.05719400904209,4,4,0
443,22,F,Urban,High School,0.76,0.8564229979304775,4,48.80430120997858,12,4,1
444,22,M,Urban,Bachelor,1.24,0.8483475557183743,4,11.114138331929263,13,3,1
445,23,F,Rural,Bachelor,2.93,0.6621729038475279,5,10.405301729818639,2,4,0
446,25,F,Urban,Bachelor,2.56,0.6169484657361017,7,37.68600882810648,14,2,0
447,33,F,Urban,Bachelor,1.66,0.6054431138403941,9,12.668969941466724,18,4,0
448,30,M,Urban,Bachelor,3.04,0.9285958285297944,0,44.75382795809225,16,3,0
449,18,F,Rural,High School,2.44,0.9102134101295101,3,28.69645680614911,2,1,1
450,34,F,Rural,Master,3.58,0.7202867640061537,9,17.538881150515607,15,2,0
451,24,F,Urban,High School,3.27,0.5662023067482274,0,41.634687317471005,13,2,0
452,30,F,Rural,High School,1.01,0.6911261259887291,8,24.67033502066976,11,3,0
453,21,M,Rural,High School,1.09,0.8096717270684557,6,45.58164568542378,11,3,0
454,21,M,Urban,Master,0.5,0.7272015772399765,6,46.40071183646905,10,3,0
455,23,F,Urban,None,1.35,0.8900946342414975,4,8.271007606420467,16,3,1
456,29,F,Rural,Master,4.0,0.9988114111256927,6,0.11617030659651362,7,2,0
457,24,M,Urban,High School,1.62,0.5955660442244484,1,49.19654700712011,16,1,0
458,27,M,Rural,Bachelor,0.88,0.7298254098297863,3,45.30687680637397,19,4,0
459,24,F,Rural,Bachelor,3.05,0.715491950960411,6,2.772261785192071,10,4,0
460,20,M,Rural,High School,2.17,0.6522462663744755,2,41.651713197053496,1,1,1
461,30,F,Rural,Bachelor,0.6,0.5990477583601448,1,22.89024662796033,9,1,0
462,30,M,Rural,High School,1.52,0.5328460582448296,9,12.948080251248761,9,1,0
463,25,M,Rural,Bachelor,1.66,0.9435596586118492,1,43.937326183846494,10,3,0
464,26,M,Urban,Master,3.02,0.7099243488431588,0,9.833361619515363,5,2,0
465,24,M,Urban,None,0.08,0.7484477592500245,4,47.36499997100335,3,2,0
466,18,F,Rural,None,1.08,0.9584710241004579,5,10.281074384967054,11,2,0
467,20,M,Rural,Master,2.07,0.8881452387579739,5,30.684159386437177,10,3,1
468,30,M,Rural,Master,1.08,0.5652506320585922,8,11.154316726448743,12,2,0
469,34,F,Urban,High School,2.51,0.7827099838038711,3,27.283433248431738,4,3,0
470,18,M,Rural,High School,1.93,0.7211261382597796,0,34.19875649575707,5,2,0
471,23,M,Urban,High School,1.45,0.8986055362893814,5,9.511396541006878,0,1,0
472,23,F,Rural,Bachelor,3.8,0.8621162738059747,4,26.04428913503396,5,4,1
473,29,M,Rural,High School,2.53,0.845202860955536,9,23.45298721950595,17,4,0
474,30,F,Urban,Master,0.52,0.6702724177399484,5,3.5518710701670617,8,3,0
475,30,F,Urban,None,2.24,0.9024818651996273,2,40.91539088376515,14,2,1
476,32,F,Rural,Bachelor,3.12,0.5261956477974306,1,16.784120032142084,7,4,0
477,33,F,Rural,High School,2.83,0.5798124507160836,5,28.729109877593977,18,1,0
478,28,M,Rural,Bachelor,0.69,0.6678116364889559,0,25.73921174665672,15,1,0
479,22,F,Urban,Bachelor,3.89,0.5384037205346406,6,25.663025228522113,5,1,0
480,21,M,Urban,High School,1.8,0.6174971387673458,6,5.361119710424372,5,3,0
481,20,M,Urban,Bachelor,0.64,0.9150754914989591,9,21.17410046246664,2,3,0
482,32,M,Urban,None,0.72,0.9741257688950397,6,22.61833796032851,9,2,0
483,26,M,Urban,Master,0.39,0.6523011778870953,9,36.68214201822242,0,1,1
484,34,M,Urban,Master,3.21,0.6322579019944191,0,42.00094159603493,13,2,0
485,31,M,Rural,None,0.49,0.6399463261232134,3,27.2491139050009,3,2,0
486,32,M,Rural,Bachelor,0.5,0.6388595436754219,6,4.339147703249524,11,1,0
487,18,M,Urban,High School,3.4,0.5179650910929865,8,11.842473529827313,5,2,1
488,20,M,Rural,Bachelor,1.38,0.963458173165554,4,8.246701342636554,10,4,0
489,33,M,Rural,None,0.12,0.6068490707851641,1,6.230753159456237,11,3,0
490,28,F,Urban,Bachelor,0.21,0.7100020370407025,6,18.29496493089038,9,2,0
491,29,F,Rural,Master,0.57,0.5048434413704839,9,11.469675107719102,17,1,0
492,27,F,Urban,Bachelor,0.85,0.9289775454575286,0,10.915155590575615,6,3,1
493,33,M,Urban,None,2.66,0.8655786722274585,6,2.7346587288133826,6,3,0
494,25,F,Rural,Master,0.63,0.9733780175868516,5,0.8835022397716941,10,2,0
495,23,F,Urban,Bachelor,0.48,0.8908077395981995,6,5.13841213248909,3,4,0
496,29,F,Urban,Bachelor,3.06,0.6568532560260326,9,8.609873971181653,19,2,0
497,25,M,Urban,Master,2.68,0.6239366793642118,2,21.549186442410157,0,4,1
498,21,M,Urban,High School,1.74,0.8488581537766464,2,25.526013064942234,12,3,0
499,25,M,Urban,Master,2.2,0.6820563875052497,6,7.029595908668279,17,2,0
500,22,M,Urban,High School,1.25,0.7831075078763083,1,21.239167076209313,8,1,0
501,26,F,Urban,None,1.93,0.5031287355132351,0,17.087442116296366,8,2,0
502,21,F,Urban,None,2.03,0.5309428508402376,8,9.171182174897801,8,4,0
503,34,F,Rural,Master,1.55,0.7676839705908256,8,0.34203740741817756,9,4,0
504,26,F,Rural,Master,3.63,0.7830358232240826,6,23.350893326087085,1,2,0
505,18,M,Rural,None,0.06,0.8757264722296718,6,34.282587463259965,5,4,0
506,30,M,Urban,High School,3.13,0.5659826598119808,2,11.313866707190352,14,3,0
507,33,M,Urban,None,0.5,0.7565915418783894,9,6.590341494833968,2,2,0
508,30,F,Rural,Master,3.19,0.5972238222158444,1,44.35213722234809,10,4,0
509,31,M,Rural,None,2.46,0.5465980597813473,6,13.751238624389888,5,2,1
510,20,M,Rural,Master,3.37,0.7052478970302773,8,11.180630989633238,2,2,0
511,23,F,Urban,Master,0.39,0.5816683240445286,0,42.85484698049579,10,1,0
512,22,F,Rural,None,2.24,0.6108909890961594,3,40.85535495833806,14,2,0
513,32,M,Rural,High School,2.0,0.6587772899347508,5,22.41732352623168,12,1,0
514,19,M,Urban,Bachelor,2.82,0.6296942003715982,6,24.461943071388724,19,4,1
515,27,M,Rural,None,2.14,0.5437956487029731,9,10.887435241701098,9,1,1
516,30,M,Urban,Bachelor,2.16,0.5449581224298512,6,3.9150835239778745,5,1,0
517,22,M,Urban,None,1.72,0.5966247076170841,9,28.671591267783054,14,1,0
518,18,M,Urban,Bachelor,1.24,0.5252795939797694,1,4.917246079510656,17,3,1
519,18,F,Rural,High School,1.93,0.8132285098384635,3,22.463727347832492,17,1,0
520,32,F,Rural,High School,0.47,0.643663358254451,4,47.02485992565054,6,2,0
521,34,F,Urban,None,3.85,0.6398729838845355,0,47.64171945852922,14,1,0
522,28,M,Rural,Master,2.86,0.6659991471188826,0,11.96661432736793,17,2,1
523,34,F,Rural,Bachelor,3.81,0.8313981371048609,9,31.20567100228272,17,1,1
524,30,M,Rural,Master,0.91,0.9353169407417452,2,23.703813205392883,19,3,0
525,18,M,Rural,Master,3.52,0.8795434662778192,9,43.7842563793053,8,4,0
526,19,F,Urban,Master,3.24,0.8637646151125475,2,13.571543213802661,1,1,1
527,26,M,Rural,High School,2.71,0.7421955928004247,7,0.18512034162084245,7,1,0
528,20,M,Urban,None,2.5,0.8469027784837059,8,8.128060296570755,19,3,0
529,18,F,Urban,None,1.27,0.7763811840167916,0,17.476140058469902,1,1,0
530,33,F,Rural,High School,3.27,0.6081252640932644,1,15.78605648852443,10,2,0
531,23,F,Urban,High School,2.01,0.6042941838705254,9,39.5681459561443,6,1,0
532,34,M,Rural,None,0.28,0.6481960034376417,1,34.02803330694189,5,1,0
533,22,F,Rural,Master,1.25,0.9554013354849067,3,14.977815980744863,9,4,1
534,22,F,Urban,Bachelor,3.74,0.7737074201898629,1,22.887190858310667,4,4,0
535,23,M,Urban,Bachelor,3.4,0.8669526885009347,6,4.777955197916761,10,1,0
536,20,F,Urban,Bachelor,3.93,0.6732793799082738,8,44.90732224100504,0,3,0
537,22,F,Urban,Master,2.51,0.7038578853326126,6,46.77124122242671,1,4,0
538,22,F,Rural,None,0.99,0.5627827893186257,5,48.990176769046904,0,1,0
539,27,M,Rural,High School,0.65,0.5856474789108352,9,43.42764153929188,18,4,0
540,27,M,Rural,None,0.75,0.9136782774130727,0,8.698044384811276,1,1,1
541,34,M,Urban,Master,0.08,0.792419315844441,9,2.3098241600814418,19,4,0
542,31,M,Urban,High School,1.56,0.6687662329419095,8,28.9798363706337,3,4,0
543,26,F,Urban,Master,0.77,0.901425604497773,4,45.63025134415552,11,2,0
544,31,M,Rural,Bachelor,1.65,0.6232599528189915,4,8.867568082987143,19,1,1
545,18,M,Urban,Bachelor,3.74,0.988016349300102,5,0.352145731207093,17,1,0
546,30,F,Rural,Master,1.72,0.6724088038730849,8,40.27480230161222,0,1,0
547,30,F,Urban,High School,3.51,0.6686554770756138,7,3.8397842143367003,0,1,0
548,21,F,Rural,High School,2.42,0.6559559527683526,7,20.68530159550152,13,4,1
549,18,M,Rural,None,0.99,0.561055757962144,7,33.94436685943925,3,2,0
550,34,M,Urban,Bachelor,1.42,0.5555685736660062,0,11.839879272809007,4,2,0
551,25,M,Urban,None,0.34,0.8240525172670616,0,4.198128172336335,10,3,0
552,19,F,Rural,None,1.33,0.9375590222790235,7,38.50106142279143,12,1,0
553,25,F,Rural,Master,2.71,0.8952602551358367,4,31.508754244352073,15,3,0
554,24,M,Urban,Master,0.29,0.5705537970106755,8,49.42452422434024,12,4,0
555,19,F,Urban,None,0.82,0.7727910608960332,1,17.215401665997966,1,3,0
556,20,F,Rural,Bachelor,1.53,0.5527957729883199,8,3.088119314509985,15,1,0
557,29,F,Urban,Master,3.93,0.5226473218065387,7,36.71750176676479,5,2,0
558,18,M,Rural,None,3.14,0.8281929296923836,8,26.08667094266228,13,2,0
559,29,F,Rural,None,2.93,0.7675761668401752,3,10.660196569456753,0,1,1
560,22,F,Urban,None,0.46,0.5410118426057354,0,39.08644945023797,16,4,1
561,34,M,Urban,None,3.12,0.5174696232029943,0,10.187774292497187,10,1,0
562,33,M,Urban,None,3.14,0.9948782067046673,4,13.03308274164683,18,4,0
563,32,F,Urban,None,2.4,0.5150106660745359,1,4.6264277183359575,2,2,0
564,32,F,Urban,Master,3.96,0.7222641265250798,7,19.97161395154272,10,4,1
565,22,M,Rural,Bachelor,1.3,0.7523095123038478,9,20.946461196870946,4,1,0
566,31,M,Rural,None,3.77,0.5586400739002225,4,25.728089517414922,16,1,0
567,19,F,Urban,High School,3.66,0.5845308892198582,4,35.44821335618887,6,1,0
568,28,F,Urban,Master,0.05,0.6759025032051762,1,45.30504643402129,9,4,1
569,24,F,Urban,Master,1.8,0.8808379381068313,6,6.886704944390432,10,4,0
570,23,F,Rural,None,3.91,0.7535412120301334,7,2.717404917432853,2,4,0
571,19,M,Urban,Master,0.41,0.8189509372764807,9,0.9265616797166643,19,2,0
572,23,F,Urban,None,2.19,0.9925872775453374,0,7.181068903440813,9,3,0
573,19,F,Rural,Bachelor,3.92,0.8840027176566048,1,32.897474289081295,9,3,0
574,32,M,Rural,Bachelor,2.22,0.7171807490706088,9,36.37385389982483,13,1,0
575,19,F,Urban,Master,0.76,0.7232209608982744,3,39.32528567640611,11,2,0
576,23,M,Urban,Master,2.33,0.8093860385205025,4,12.185410595217133,14,4,1
577,18,F,Urban,High School,0.82,0.8326826042094522,1,15.294740663075995,9,1,0
578,32,F,Rural,Master,2.08,0.7503554629183357,0,24.156732278274973,9,2,0
579,27,M,Urban,High School,0.3,0.82243061140749,8,3.1591548430113248,18,1,0
580,34,M,Urban,Bachelor,2.42,0.5117662472070494,0,30.557076160562307,0,2,0
581,22,F,Urban,Bachelor,2.07,0.714811431948422,3,49.18675168378789,9,2,1
582,21,F,Rural,None,2.96,0.6394690380367384,1,18.040315568900127,1,3,0
583,27,F,Rural,Bachelor,2.52,0.5645872226215551,3,37.6423737545692,16,1,0
584,34,M,Urban,High School,2.2,0.5497732564043876,7,25.0016957784804,6,4,1
585,27,F,Urban,Master,2.76,0.8015960828073337,7,6.390592218019137,6,3,1
586,34,M,Rural,None,0.58,0.7618002735763059,8,29.111872440129318,19,3,1
587,22,M,Rural,High School,2.38,0.6267920584981845,4,14.993713422203248,8,4,0
588,19,F,Rural,Master,0.69,0.7354750293862573,6,1.7201604226729117,1,2,0
589,23,M,Rural,None,3.7,0.7461161575912041,2,31.74648650588719,13,4,0
590,19,F,Rural,Bachelor,0.27,0.5975044902193078,9,42.94661746623638,16,1,0
591,30,F,Rural,High School,1.72,0.8260465309408254,3,17.23848834499371,0,4,0
592,28,F,Rural,Master,2.78,0.8904596781930452,9,19.514777360638526,8,2,0
593,28,F,Rural,None,1.83,0.8957317704447595,8,44.55108414836057,19,4,0
594,33,F,Rural,None,0.37,0.8012349153517275,9,40.680440668367794,18,2,0
595,28,M,Urban,Bachelor,2.21,0.755819291259507,9,35.747641177588854,3,2,0
596,32,M,Urban,Master,2.57,0.5305035715026974,0,12.439853187657397,7,1,0
597,33,F,Urban,Bachelor,2.82,0.6439156494258029,1,45.51083274833223,12,4,0
598,28,F,Rural,Bachelor,1.49,0.546635723389085,4,7.7207878769606495,3,4,1
599,33,M,Urban,Master,2.25,0.9819115804392369,2,31.33852597086109,8,1,0
600,25,M,Rural,Master,1.8,0.5675400731128803,1,1.440059027325935,8,2,0
601,21,M,Rural,Master,2.69,0.5758877049255511,0,32.18599031624729,17,4,1
602,25,M,Urban,High School,2.33,0.944788309165246,9,13.857217593667992,11,1,0
603,21,F,Rural,Master,2.1,0.971964141738229,2,22.483848859186,9,2,1
604,20,F,Urban,None,1.0,0.8829145196174549,0,17.263227602852655,10,1,0
605,20,M,Urban,Bachelor,0.01,0.5027024618363349,0,8.637837812310496,6,4,0
606,22,F,Urban,High School,0.7,0.5006731354782818,0,31.099039504693703,8,1,0
607,27,M,Rural,Master,0.47,0.6890503848937254,7,44.09877775703037,5,3,0
608,23,F,Urban,High School,1.8,0.5716976850054463,2,47.95421211412017,18,2,1
609,18,M,Rural,Master,2.45,0.5091930710757986,0,9.617318157695752,15,3,0
610,22,F,Urban,High School,0.85,0.7320333447022523,6,35.86863870314867,14,3,0
611,26,M,Urban,Bachelor,3.76,0.9715309487034858,9,33.21696833028411,6,2,0
612,29,M,Urban,Bachelor,0.03,0.6619097874512156,2,17.168889478728627,15,2,0
613,31,F,Rural,None,3.09,0.8305703392143482,7,0.9549599676862919,4,1,0
614,19,M,Rural,None,2.5,0.8261176765662204,3,34.48956236564331,15,2,0
615,34,F,Rural,Master,1.49,0.6255400518325839,3,47.274743027975006,0,3,0
616,31,F,Urban,Bachelor,0.2,0.8252126244119322,4,31.60600609578257,18,3,0
617,30,M,Urban,High School,2.51,0.6061669871434456,5,21.764636209381706,4,4,0
618,26,F,Rural,High School,1.54,0.5610037067884446,6,26.257694705581418,6,2,0
619,32,F,Rural,High School,3.75,0.850691642779845,3,9.981440382995876,18,3,0
620,32,F,Rural,None,2.17,0.5567204085519584,7,37.52720818768688,4,4,1
621,28,F,Rural,High School,3.76,0.9984546092946777,5,37.320991500492454,16,4,0
622,33,F,Rural,None,0.88,0.5917262005751147,0,7.275865019371247,7,1,0
623,34,M,Rural,None,2.9,0.7970709313782287,0,43.89891912498295,0,3,0
624,21,F,Urban,Master,2.47,0.7056872857062947,8,13.459486973665264,1,1,0
625,18,F,Rural,High School,2.96,0.5631932112028335,9,49.11280304683074,14,3,0
626,25,F,Urban,High School,0.86,0.5139219537887068,5,19.145150701862292,19,1,0
627,34,F,Urban,Bachelor,2.66,0.8113661411464166,9,8.894202936724982,17,1,0
628,20,F,Rural,Master,1.99,0.9033787818945631,7,17.586005567282616,10,2,0
629,32,M,Rural,Bachelor,2.97,0.921007830753372,6,22.009016434859657,9,1,0
630,32,F,Urban,Master,1.31,0.7413567365384672,5,3.4653886519147417,3,2,0
631,31,M,Rural,High School,3.56,0.8887277335911927,3,28.910919061164474,4,4,0
632,31,M,Rural,None,0.34,0.8364235667442723,6,29.881621993445016,3,3,0
633,19,M,Urban,None,3.23,0.8621272637495666,8,36.94652276747361,12,4,1
634,30,M,Urban,None,3.45,0.746299502610907,9,1.4584946145371647,12,3,0
635,31,F,Urban,None,3.27,0.8167058701210635,9,27.061910721691508,17,4,0
636,24,M,Rural,None,2.05,0.9027629567880284,6,2.6453716635332194,1,3,0
637,20,M,Urban,Bachelor,1.75,0.6989420877785115,0,35.05721099833267,15,1,1
638,32,F,Rural,Master,3.99,0.9029894504337919,9,2.7863992850492236,0,3,0
639,31,F,Urban,High School,0.92,0.7960084213945314,8,45.58639241708163,18,3,0
640,28,F,Urban,Bachelor,2.19,0.5829505121853931,3,35.104128344224826,8,4,0
641,32,M,Urban,Master,2.68,0.5123420786122923,2,25.369488254257856,2,4,0
642,30,F,Rural,None,2.8,0.681376800199576,3,22.075196164058745,6,4,0
643,23,F,Rural,Master,0.82,0.7733481641481699,3,6.5336315206631195,9,2,0
644,20,M,Urban,Master,2.62,0.9199101761017442,9,14.549969478233155,0,2,1
645,32,F,Urban,None,3.27,0.5637428400701231,1,43.44795525104481,9,3,0
646,22,F,Urban,None,0.2,0.9001031738417895,0,45.2226405781247,8,3,0
647,27,F,Rural,None,3.65,0.9315045230336134,9,0.037385418526553194,14,1,1
648,24,F,Urban,High School,0.12,0.575343743500417,0,29.706819573877564,14,1,0
649,34,M,Rural,None,1.42,0.9257971596521095,7,35.96503045125568,2,3,1
650,24,F,Urban,High School,0.06,0.995726783921396,1,30.937349122880313,4,2,0
651,29,F,Urban,None,0.31,0.8634194155241188,9,4.083988243317699,8,3,0
652,34,M,Urban,High School,3.64,0.8923848409124939,4,10.886244939945112,8,1,0
653,30,F,Urban,Master,1.42,0.9972076337794367,3,12.517013369069302,6,2,0
654,21,M,Urban,Bachelor,1.7,0.8027406252629727,7,41.58623156525449,11,2,0
655,27,F,Urban,Master,0.86,0.6539431910081247,1,23.159971815446024,8,1,1
